+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; pll_inst|altpll_component|auto_generated                                                                         ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|DeCodeMap                                                                                             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|Decision                                                                                              ; 57    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u4                                                                                              ; 39    ; 1              ; 0            ; 1              ; 69     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u3|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u3                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u2|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u2                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u1|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3|u1                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u3                                                                                              ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u3|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u3                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u2|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u2                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u1|lpm_mult_component|auto_generated                                                         ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2|u1                                                                                           ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u2                                                                                              ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1|u1                                                                                              ; 18    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7|u1                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u7                                                                                                    ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u5                                                                                                    ; 36    ; 0              ; 6            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|u6                                                                                                    ; 57    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                            ; 34    ; 0              ; 6            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_17            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr31_q_12    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr31           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr30           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_11            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_11            ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr29_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr29           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr28_q_12    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr28           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr27_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr27           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr26_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr26           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr25           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr24           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr23_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr23           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr22_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr22           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr21_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr21           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr20           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr19_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr19           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr18           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr17           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr16_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr16           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr15           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr14           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr13_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr13           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr12           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr11_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr11           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr10_q_11    ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr10           ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr9_q_11     ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr9            ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr8            ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr7            ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QamCarrier|fir_q|fir_inst|fir_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr6_q_11     ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
